scientific_name,common_name,plant_type,deer_rating,deer_rating_code
Camassia leichtlini,Camassia Rarely Damaged,Ornamental Grasses,Rarely Damaged,A
Canna sp.,Canna Lily,Ornamental Grasses,Rarely Damaged,A
Acorus sp.,Japanese Sweet Flag,Ornamental Grasses,Rarely Damaged,A
Colocasia esculenta,Elephant Ear,Ornamental Grasses,Rarely Damaged,A
Andropogon sp.,Big Bluestem,Ornamental Grasses,Rarely Damaged,A
Crocus sp.,Crocus,Ornamental Grasses,Rarely Damaged,A
Arrhenatherum elatius,Varigated Oat Grass,Ornamental Grasses,Rarely Damaged,A
Gladiolus sp.,Gladiolus,Ornamental Grasses,Rarely Damaged,A
Arundo donax,Giant Reed,Ornamental Grasses,Rarely Damaged,A
Gloriosa superba,Glory Lily,Ornamental Grasses,Rarely Damaged,A
Calamagrostis sp.,Feather Reed Grass,Ornamental Grasses,Rarely Damaged,A
Hyacinthus sp.,Hyacinth,Ornamental Grasses,Rarely Damaged,A
Carex sp.,Japanese Sedge,Ornamental Grasses,Rarely Damaged,A
Muscari sp.,Grape Hyacinth,Ornamental Grasses,Rarely Damaged,A
Chasmanthium latifolium,Northern Sea Oats,Ornamental Grasses,Rarely Damaged,A
