scientific_name,common_name,region,source,flower_color,height,bloom,sun,soil,pollinators
Acer circinatum,Vine maple Apr–MAy p b c ɝ ɞ D–M F,Maritime Northwest,Xerces Society,,,,,,
Acer macrophyllum,Bigleaf maple Apr–MAy p c ɝ ɞ D–M F O,Maritime Northwest,Xerces Society,,,,,,
Achillea millefolium,Common yarrow May–Jul P a ɝ ɞ D–M F Ö Ì Ø P Ë,Maritime Northwest,Xerces Society,,,,,,
Amelanchier alnifolia,Saskatoon serviceberry Jun–Jul p b ɝ ɞ D–M F Ì P Ë,Maritime Northwest,Xerces Society,,,,,,
Asclepias,speciosaƫ Showy milkweed May–SeP P a ɝ D–M F Ì Ø P Ë,Maritime Northwest,Xerces Society,,,,,,
Berberis aquifolium,Oregon grape MAr–MAy p b ɞ ɟ D Ë,Maritime Northwest,Xerces Society,,,,,,
Brodiaea coronaria,Crown brodiaea Jul–Sep p a ɝ D–M,Maritime Northwest,Xerces Society,,,,,,
Camassia leichtlinii,Large camas MAr–MAy p a ɝ ɞ M Ö,Maritime Northwest,Xerces Society,,,,,,
Camassia,quamashƫ Small camas aPr–Jun P a ɝ M–W Ø Ë,Maritime Northwest,Xerces Society,,,,,,
Ceanothus integerrimus,Deerbrush MAy–Jul p b ɝ ɞ D F Ö Ì Ø,Maritime Northwest,Xerces Society,,,,,,
Chamerion,a. ssp. angustifoliumƫ Fireweed Jul–SeP P a ɝ D–M F Ì Ø Ë,Maritime Northwest,Xerces Society,,,,,,
Clarkia amoena,Farewell-to-spring Jun–Jul A a ɝ D–M Ö Ø O,Maritime Northwest,Xerces Society,,,,,,
Native,Plants for Pollinators & Beneficial Insects:,Maritime Northwest,Xerces Society,,,,,,
Maritime,Northwest,Maritime Northwest,Xerces Society,,,,,,
Bombus,melanopygus) visiting Ribes sanguineum blossoms. RIGHT—Red a,Maritime Northwest,Xerces Society,,,,,,
Annual,SoiL: Dry ƫ Staff form: a Forb ɠ Sedge ɡ VineSun: ɝ Full sun,Maritime Northwest,Xerces Society,,,,,,
Biennial,Moist favorite T Cactus b Shrub ɞ Partial sun detAiLS: Ö Sup,Maritime Northwest,Xerces Society,,,,,,
Perennial,Wet Z Grass c Tree ɟ Full shade Ì Attracts beneficial insect,Maritime Northwest,Xerces Society,,,,,,
Native,Plants for Pollinators & Beneficial Insects: Maritime Northw,Maritime Northwest,Xerces Society,,,,,,
Collomia grandiflora,Grand collomia Jun–Jul A a ɝ D–M Ø,Maritime Northwest,Xerces Society,,,,,,
Dichelostemma congestum,Ookow Jun–Jul p a ɝ ɞ D–M,Maritime Northwest,Xerces Society,,,,,,
Erigeron speciosus,Aspen fleabane Jul–Sep p a ɝ D–M F Ö Ì Ø Ë,Maritime Northwest,Xerces Society,,,,,,
Eriophyllum lanatum,Common woolly sunflower MAy–Aug A / p a ɝ D F Ö Ì Ø Ë,Maritime Northwest,Xerces Society,,,,,,
Gaultheria shallon,Salal Apr–Jul p b ɝ ɞ ɟ D–M F Ø,Maritime Northwest,Xerces Society,,,,,,
Gilia capitata,Bluehead gilia Apr–Jun A / p a ɝ D Ì Ø,Maritime Northwest,Xerces Society,,,,,,
Grindelia,integrifoliaƫ Puget Sound gumweed Jul–SeP P b a ɝ M Ö Ë,Maritime Northwest,Xerces Society,,,,,,
Heracleum sphondylium,ssp. montanumƫ Common cowparsnip Jun–Jul P a ɝ ɞ M–W F Ì Ø Ë,Maritime Northwest,Xerces Society,,,,,,
Holodiscus,discolorƫ Oceanspray Jul–SeP P b ɝ ɞ D–M F Ì Ø,Maritime Northwest,Xerces Society,,,,,,
Lilium columbianum,Columbia lily Jun–Aug p a ɞ M F,Maritime Northwest,Xerces Society,,,,,,
Limnanthes,douglasiiƫ Douglas' meadowfoam Mar–aPr a a ɝ ɞ M–W Ö Ì,Maritime Northwest,Xerces Society,,,,,,
Lomatium nudicaule,Barestem biscuitroot Jun–Jul p a ɝ D F Ö Ë,Maritime Northwest,Xerces Society,,,,,,
Lomatium utriculatum,Spring gold MAr–MAy p a ɝ D F Ì,Maritime Northwest,Xerces Society,,,,,,
Lupinus,polyphyllusƫ Bigleaf lupine May–Jul P a ɝ ɞ M F Ì Ø Ë,Maritime Northwest,Xerces Society,,,,,,
Lupinus rivularis,Riverbank lupine Jun–Jul p a ɝ D–M F Ø Ë,Maritime Northwest,Xerces Society,,,,,,
Madia elegans,Common madia Jun–Jul A a ɝ D F Ö Ø Ë,Maritime Northwest,Xerces Society,,,,,,
Malus fusca,Oregon crab apple MAy–Jun p b c ɝ M–W F Ì Ø,Maritime Northwest,Xerces Society,,,,,,
Olsynium douglasii,Grass widow MAr–Apr p a ɝ ɞ M,Maritime Northwest,Xerces Society,,,,,,
Phacelia nemoralis,/ heterophyllaƫ Shade / varileaf phacelia May–Jun P a ɝ ɞ D ,Maritime Northwest,Xerces Society,,,,,,
Philadelphus lewisii,Lewis' mock orange MAy–Jun p b ɝ ɞ D–M F Ì,Maritime Northwest,Xerces Society,,,,,,
Physocarpus,capitatusƫ Pacific ninebark May–Jun P b ɝ ɞ M–W F Ì,Maritime Northwest,Xerces Society,,,,,,
Plectritis congesta,Shortspur seablush MAr–Jul A a ɝ M–W Ë,Maritime Northwest,Xerces Society,,,,,,
Prunella vulgaris,ssp. lanceolata Lanceleaf self-heal Jun–Aug p a ɝ ɞ M Ø Ë,Maritime Northwest,Xerces Society,,,,,,
Ribes sanguineum,Redflower currant MAr–Apr p b ɝ ɞ ɟ D F Ø,Maritime Northwest,Xerces Society,,,,,,
Rubus spectabilis,Salmonberry MAr–Jun p b ɝ ɞ ɟ M–W F Ø P O,Maritime Northwest,Xerces Society,,,,,,
Salix scouleriana,Scouler's willow MAr–Apr p b c ɝ D–M F Ö,Maritime Northwest,Xerces Society,,,,,,
Sambucus racemosa,var. arborescens Red elderberry Jul–Aug p c b ɝ ɞ M–W F Ì P ,Maritime Northwest,Xerces Society,,,,,,
Sidalcea campestris,Meadow checkerbloom Jun–Jul p a ɝ D–M Ö O,Maritime Northwest,Xerces Society,,,,,,
Sidalcea malviflora,Dwarf checkerbloom Apr–Jul p a ɝ D–M F Ö Ì Ø,Maritime Northwest,Xerces Society,,,,,,
Sisyrinchium idahoense,Idaho blue-eyed grass Apr–MAy p a ɝ ɞ ɟ M–W Ë,Maritime Northwest,Xerces Society,,,,,,
Solidago,canadensisƫ Canada goldenrod Jul–SeP P a ɝ ɞ D–M F Ö Ì Ø P,Maritime Northwest,Xerces Society,,,,,,
Spiraea,douglasiiƫ Douglas' spirea Jun–aug P b ɝ ɞ M–W F Ì Ø O,Maritime Northwest,Xerces Society,,,,,,
Symphoricarpos occidentalis,Western snowberry Jun–Aug p b ɞ D–M F Ø P O Ë,Maritime Northwest,Xerces Society,,,,,,
Symphyotrichum,subspicatumƫ Douglas' aster Jul–SeP P a ɝ M–W Ö Ì P,Maritime Northwest,Xerces Society,,,,,,
Trifolium willdenovii,Tomcat clover Jun–Jul A a ɝ M F Ø,Maritime Northwest,Xerces Society,,,,,,
Vaccinium ovatum,Evergreen huckleberry MAr–MAy p b ɝ ɞ M F Ø,Maritime Northwest,Xerces Society,,,,,,
Wyethia angustifolia,California compassplant Jun–Jul p a ɝ W F Ø,Maritime Northwest,Xerces Society,,,,,,
Acknowledgments,This list was developed with funding from the Church and Dwi,Maritime Northwest,Xerces Society,,,,,,
We make,the commitment to you that we will work every day to protect,Maritime Northwest,Xerces Society,,,,,,
Annual,SoiL: Dry ƫ Staff form: a Forb ɠ Sedge ɡ VineSun: ɝ Full sun,Maritime Northwest,Xerces Society,,,,,,
Biennial,Moist favorite T Cactus b Shrub ɞ Partial sun detAiLS: Ö Sup,Maritime Northwest,Xerces Society,,,,,,
Perennial,Wet Z Grass c Tree ɟ Full shade Ì Attracts beneficial insect,Maritime Northwest,Xerces Society,,,,,,
Acer macrophyllum,Big Leaf Maple,CA Coastal Chaparral,Pollinator Partnership,,,,,reddish green,reddish green
Adenostemma fasciculatum,chamise,CA Coastal Chaparral,Pollinator Partnership,,,,,,white
Aesculus californica,California Buckeye,CA Coastal Chaparral,Pollinator Partnership,,,,,pinkish white,pinkish white
Amorpha californica,California False Indigo,CA Coastal Chaparral,Pollinator Partnership,,,,,,purple
Arctostaphylos edmundsii,Dwarf Coastal manzanita,CA Coastal Chaparral,Pollinator Partnership,,,,,white,white
Arctostaphylos tomentosa,Woollyleaf Manzanita,CA Coastal Chaparral,Pollinator Partnership,,,white,white,,
Arctostaphylos uva-ursi,Kinnikinnick,CA Coastal Chaparral,Pollinator Partnership,,,,white,white,white
Ceanothus crassifolius,Hoaryleaf Ceanothus,CA Coastal Chaparral,Pollinator Partnership,,,,,white,white
Ceanothus oliganthus,Hairy ceanothus,CA Coastal Chaparral,Pollinator Partnership,,,pale blue,pale blue,pale blue,
Ceanothus thyrsifolius,White Mt. Lilac,CA Coastal Chaparral,Pollinator Partnership,,,white,white,white,white
Cornus glabrata,Brown dogwood,CA Coastal Chaparral,Pollinator Partnership,,,,,white,white
Diplacus aurantiacus,Orange Sticky Monkey Flower,CA Coastal Chaparral,Pollinator Partnership,,,,,,
Eriogonum fasciculatum,California buckwheat,CA Coastal Chaparral,Pollinator Partnership,,,,pink,pink,pink
Heteromeles arbutifolia,Toyon,CA Coastal Chaparral,Pollinator Partnership,,,,,,
Mahonia nervosa,Cascade Barberry,CA Coastal Chaparral,Pollinator Partnership,,,,,yellow,yellow
Mahonia pinnata,Wavyleaf Barberry,CA Coastal Chaparral,Pollinator Partnership,,,yellow,yellow,yellow,yellow
Malacothamnus fasciculatus,Mendocino Bushmallow,CA Coastal Chaparral,Pollinator Partnership,,,,,,pink
Prunus ilicifolia,Hollyleaf Cherry,CA Coastal Chaparral,Pollinator Partnership,,,,white,,
Rhododendron occidentale,Western Azalea,CA Coastal Chaparral,Pollinator Partnership,,,,,,white
Rhus integrifolia,Lemonade sumac,CA Coastal Chaparral,Pollinator Partnership,,,,,,
Ribes menziesii,Canyon Gooseberry,CA Coastal Chaparral,Pollinator Partnership,,,,,maroon white,maroon white
Salix exigua,Narrowleaf Willow,CA Coastal Chaparral,Pollinator Partnership,,,,,cream white,cream white
Salix laevigata,Red Willow,CA Coastal Chaparral,Pollinator Partnership,,,,,cream white,cream white
Salvia leucophylla,San Luis Purple Sage,CA Coastal Chaparral,Pollinator Partnership,,,,,,lavender
Salvia mellifera,Black Sage,CA Coastal Chaparral,Pollinator Partnership,,,,,,white to pale blue
Trichostema lanatum,Woolly Bluecurls,CA Coastal Chaparral,Pollinator Partnership,,,,,,violet
Abronia umbellata,Pink Sand Verbena,CA Coastal Chaparral,Pollinator Partnership,,,,,,rose pink
Achillea millefolium var. californica,Yarrow,CA Coastal Chaparral,Pollinator Partnership,,,,white,white,white
Aquilegia formosa,Western columbine,CA Coastal Chaparral,Pollinator Partnership,,,red,red,red,red
Asclepias californica,California Milkweed,CA Coastal Chaparral,Pollinator Partnership,,,,,,
Asclepias eriocarpa,Wollypod Milkweed,CA Coastal Chaparral,Pollinator Partnership,,,,,,creamy white
Asclepias fascicularis,Narrowleaf Milkweed,CA Coastal Chaparral,Pollinator Partnership,,,,,,creamy white
Astragalus trichopodus,Santa Barbara Milkvetch,CA Coastal Chaparral,Pollinator Partnership,,white,white,white,white,white
Delphinium cardinale,Scarlet Larkspur,CA Coastal Chaparral,Pollinator Partnership,,,dark red,dark red,dark red,
Delphinium nudicaule,Red Larkspur,CA Coastal Chaparral,Pollinator Partnership,,,bright red,bright red,,
Dicentra formosa,Pacifi c Bleeding Heart,CA Coastal Chaparral,Pollinator Partnership,,,pink,pink,,
Dodecatheon clevelandii,Padre’s Shooting Star,CA Coastal Chaparral,Pollinator Partnership,,pale purple,pale purple,,,
Eschscholzia californica,California Poppy,CA Coastal Chaparral,Pollinator Partnership,orange- yellow,orange- yellow,orange- yellow,orange- yellow,orange- yellow,orange- yellow
Fragaria chiloensis,Beach strawberry,CA Coastal Chaparral,Pollinator Partnership,,,white,white,white,
Helianthus gracilentus,Slender Sunfl ower,CA Coastal Chaparral,Pollinator Partnership,,,,,,
Heuchera pilosissima,Seaside alumroot,CA Coastal Chaparral,Pollinator Partnership,,,pinkish white,pinkish white,,
Lithophragma heterophyllum,Mission Woodland- star,CA Coastal Chaparral,Pollinator Partnership,,,white,white,white,
Lupinus albifrons,Silver Lupine,CA Coastal Chaparral,Pollinator Partnership,,,blue,blue,blue,
Mimulus cardinalis,Scarlet Monkeyfl ower,CA Coastal Chaparral,Pollinator Partnership,,,,red,red,
Monardella macrantha,Red Monardella,CA Coastal Chaparral,Pollinator Partnership,,,,,,red
Oenothera californica,California Evening Primrose,CA Coastal Chaparral,Pollinator Partnership,,,white,white,,
Paeonia californica,California peony,CA Coastal Chaparral,Pollinator Partnership,maroon,maroon,maroon,maroon,,
Penstemon centranthifolius,Scarlet Bugler,CA Coastal Chaparral,Pollinator Partnership,,,,red,red,
Penstemon laetus,Mountain Blue Penstemon,CA Coastal Chaparral,Pollinator Partnership,,,,blue,blue,
Phacelia imbricata,Imbricate Phacelia,CA Coastal Chaparral,Pollinator Partnership,,,,white,white,
Potentilla glandulosa,Sticky cinquefoil,CA Coastal Chaparral,Pollinator Partnership,,,,creamy yellow,creamy yellow,creamy yellow
Ranunculus californicus,California buttercup,CA Coastal Chaparral,Pollinator Partnership,,yellow,yellow,yellow,yellow,
Saxifraga californica,California saxifrage,CA Coastal Chaparral,Pollinator Partnership,,,white,white,white,
Sedum spathulifolium,Broadlead Stonecrop,CA Coastal Chaparral,Pollinator Partnership,,,,,yellow,yellow
Sidalcea malvifl ora,Dwarf Cherkerbloom,CA Coastal Chaparral,Pollinator Partnership,,,pink,pink,pink,
Silene laciniata,Cardinal Catchfl y,CA Coastal Chaparral,Pollinator Partnership,,,,red,red,red
Solidago californica,California Goldenrod,CA Coastal Chaparral,Pollinator Partnership,,,,,,
Stachys pycnantha,Shortspike Hedgenettle,CA Coastal Chaparral,Pollinator Partnership,,,,white purple,"white, purple","white, purple"
Tellima grandifl ora,Fringe cup,CA Coastal Chaparral,Pollinator Partnership,,,pink,pink,pink,
Trientalis borealis,Starfl ower,CA Coastal Chaparral,Pollinator Partnership,,,white,white,white,
Verbena lasiostachys,Western Vervain,CA Coastal Chaparral,Pollinator Partnership,,,,,,blue
Annual Flowers,,CA Coastal Chaparral,Pollinator Partnership,,,,,,
Gilia capitata,Bluehead Gilia,CA Coastal Chaparral,Pollinator Partnership,,,,blue,blue,
Helenium puberulum,Rosilla,CA Coastal Chaparral,Pollinator Partnership,,,,,yellow,yellow
Heterotheca grandifl ora,Telegraph Weed,CA Coastal Chaparral,Pollinator Partnership,,,,yellow,yellow,yellow
Phacelia tanacetifolia,Tansy Phacelia,CA Coastal Chaparral,Pollinator Partnership,,,light blue,light blue,light blue,
